NAME,GEO_ID,B08534_001E,B08534_101E,B08534_102E,B08534_103E,B08534_104E,B08534_105E,B08534_106E,B08534_107E,B08534_108E,B08534_109E,B08534_110E,state,county
"Accomack County, Virginia",51001,13184.0,453.0,297.0,143.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,51,1
"Albemarle County, Virginia",51003,51289.0,2029.0,659.0,246.0,447.0,310.0,79.0,221.0,27.0,0.0,40.0,51,3
"Alleghany County, Virginia",51005,5031.0,25.0,9.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,51,5
"Amelia County, Virginia",51007,2116.0,83.0,45.0,8.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,51,7
"Amherst County, Virginia",51009,7544.0,181.0,92.0,36.0,42.0,0.0,0.0,0.0,0.0,11.0,0.0,51,9
"Appomattox County, Virginia",51011,3614.0,63.0,53.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,51,11
"Arlington County, Virginia",51013,165759.0,6971.0,2068.0,1579.0,1541.0,874.0,287.0,387.0,146.0,48.0,41.0,51,13
"Augusta County, Virginia",51015,26506.0,271.0,234.0,0.0,16.0,0.0,0.0,21.0,0.0,0.0,0.0,51,15
"Bath County, Virginia",51017,1971.0,23.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,17
"Bedford County, Virginia",51019,19501.0,341.0,253.0,0.0,5.0,0.0,0.0,0.0,0.0,56.0,27.0,51,19
"Bland County, Virginia",51021,2035.0,33.0,24.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,21
"Botetourt County, Virginia",51023,11009.0,101.0,91.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,23
"Brunswick County, Virginia",51025,3093.0,75.0,44.0,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,51,25
"Buchanan County, Virginia",51027,6194.0,125.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,27
"Buckingham County, Virginia",51029,2757.0,43.0,41.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,29
"Campbell County, Virginia",51031,19983.0,346.0,318.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,51,31
"Caroline County, Virginia",51033,7227.0,615.0,545.0,4.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,51,33
"Carroll County, Virginia",51035,6111.0,130.0,117.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,51,35
"Charles City County, Virginia",51036,1190.0,53.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,36
"Charlotte County, Virginia",51037,2578.0,113.0,104.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,51,37
"Chesterfield County, Virginia",51041,122750.0,1014.0,471.0,140.0,233.0,25.0,57.0,38.0,18.0,32.0,0.0,51,41
"Clarke County, Virginia",51043,3733.0,114.0,86.0,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,51,43
"Craig County, Virginia",51045,,,,,,,,,,,,51,45
"Culpeper County, Virginia",51047,16218.0,478.0,353.0,53.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,51,47
"Cumberland County, Virginia",51049,1761.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,49
"Dickenson County, Virginia",51051,3687.0,11.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,51
"Dinwiddie County, Virginia",51053,8158.0,69.0,53.0,2.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,51,53
"Essex County, Virginia",51057,3206.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,57
"Fairfax County, Virginia",51059,556257.0,10886.0,4423.0,2059.0,2106.0,878.0,167.0,726.0,334.0,84.0,109.0,51,59
"Fauquier County, Virginia",51061,21205.0,523.0,391.0,118.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,51,61
"Floyd County, Virginia",51063,3591.0,77.0,71.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,51,63
"Fluvanna County, Virginia",51065,4039.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,65
"Franklin County, Virginia",51067,14313.0,379.0,275.0,39.0,13.0,17.0,0.0,4.0,31.0,0.0,0.0,51,67
"Frederick County, Virginia",51069,33430.0,436.0,322.0,65.0,18.0,19.0,12.0,0.0,0.0,0.0,0.0,51,69
"Giles County, Virginia",51071,5365.0,84.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,71
"Gloucester County, Virginia",51073,8531.0,113.0,75.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,73
"Goochland County, Virginia",51075,13954.0,102.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,75
"Grayson County, Virginia",51077,2913.0,96.0,70.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,11.0,51,77
"Greene County, Virginia",51079,3855.0,67.0,40.0,11.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,51,79
"Greensville County, Virginia",51081,3673.0,14.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,51,81
"Halifax County, Virginia",51083,11828.0,83.0,51.0,2.0,7.0,23.0,0.0,0.0,0.0,0.0,0.0,51,83
"Hanover County, Virginia",51085,40938.0,611.0,445.0,53.0,74.0,7.0,0.0,12.0,10.0,10.0,0.0,51,85
"Henrico County, Virginia",51087,165208.0,1097.0,556.0,112.0,209.0,17.0,0.0,185.0,12.0,6.0,0.0,51,87
"Henry County, Virginia",51089,15776.0,62.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,89
"Highland County, Virginia",51091,629.0,55.0,31.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,91
"Isle of Wight County, Virginia",51093,10299.0,182.0,80.0,12.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,51,93
"James City County, Virginia",51095,25320.0,311.0,189.0,63.0,9.0,50.0,0.0,0.0,0.0,0.0,0.0,51,95
"King and Queen County, Virginia",51097,1048.0,33.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,51,97
"King George County, Virginia",51099,13472.0,154.0,91.0,17.0,28.0,0.0,0.0,0.0,0.0,0.0,18.0,51,99
"King William County, Virginia",51101,4459.0,15.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,51,101
"Lancaster County, Virginia",51103,4204.0,96.0,75.0,0.0,4.0,16.0,0.0,1.0,0.0,0.0,0.0,51,103
"Lee County, Virginia",51105,3944.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,105
"Loudoun County, Virginia",51107,163388.0,3227.0,1817.0,580.0,335.0,249.0,70.0,86.0,66.0,24.0,0.0,51,107
"Louisa County, Virginia",51109,10014.0,123.0,120.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,109
"Lunenburg County, Virginia",51111,2496.0,46.0,44.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,111
"Madison County, Virginia",51113,3784.0,123.0,84.0,23.0,0.0,10.0,0.0,6.0,0.0,0.0,0.0,51,113
"Mathews County, Virginia",51115,1561.0,11.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,115
"Mecklenburg County, Virginia",51117,12758.0,104.0,82.0,19.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,51,117
"Middlesex County, Virginia",51119,3113.0,115.0,82.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,21.0,51,119
"Montgomery County, Virginia",51121,46414.0,2113.0,942.0,294.0,318.0,339.0,78.0,38.0,57.0,0.0,47.0,51,121
"Nelson County, Virginia",51125,3664.0,99.0,28.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,125
"New Kent County, Virginia",51127,4178.0,48.0,0.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0,27.0,51,127
"Northampton County, Virginia",51131,4511.0,102.0,42.0,46.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,51,131
"Northumberland County, Virginia",51133,2223.0,32.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,133
"Nottoway County, Virginia",51135,6232.0,73.0,22.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,135
"Orange County, Virginia",51137,8704.0,166.0,90.0,9.0,34.0,0.0,0.0,33.0,0.0,0.0,0.0,51,137
"Page County, Virginia",51139,5951.0,122.0,47.0,29.0,36.0,10.0,0.0,0.0,0.0,0.0,0.0,51,139
"Patrick County, Virginia",51141,4732.0,115.0,94.0,10.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,51,141
"Pittsylvania County, Virginia",51143,13875.0,201.0,155.0,14.0,15.0,0.0,0.0,0.0,0.0,0.0,17.0,51,143
"Powhatan County, Virginia",51145,7002.0,19.0,2.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,51,145
"Prince Edward County, Virginia",51147,9209.0,430.0,320.0,101.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,51,147
"Prince George County, Virginia",51149,21535.0,245.0,139.0,42.0,10.0,5.0,0.0,23.0,26.0,0.0,0.0,51,149
"Prince William County, Virginia",51153,135364.0,3135.0,1497.0,697.0,524.0,115.0,31.0,155.0,8.0,43.0,65.0,51,153
"Pulaski County, Virginia",51155,13881.0,186.0,151.0,33.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,51,155
"Rappahannock County, Virginia",51157,1684.0,123.0,111.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,157
"Richmond County, Virginia",51159,2591.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,159
"Roanoke County, Virginia",51161,33705.0,497.0,195.0,19.0,58.0,53.0,0.0,160.0,12.0,0.0,0.0,51,161
"Rockbridge County, Virginia",51163,6541.0,164.0,80.0,20.0,54.0,8.0,0.0,2.0,0.0,0.0,0.0,51,163
"Rockingham County, Virginia",51165,33415.0,1172.0,943.0,128.0,59.0,27.0,0.0,15.0,0.0,0.0,0.0,51,165
"Russell County, Virginia",51167,6275.0,93.0,50.0,5.0,0.0,0.0,0.0,30.0,0.0,8.0,0.0,51,167
"Scott County, Virginia",51169,4947.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,169
"Shenandoah County, Virginia",51171,13449.0,290.0,228.0,22.0,0.0,25.0,15.0,0.0,0.0,0.0,0.0,51,171
"Smyth County, Virginia",51173,11046.0,167.0,116.0,47.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,51,173
"Southampton County, Virginia",51175,3923.0,35.0,31.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,175
"Spotsylvania County, Virginia",51177,35158.0,645.0,444.0,59.0,93.0,12.0,0.0,37.0,0.0,0.0,0.0,51,177
"Stafford County, Virginia",51179,43410.0,678.0,462.0,26.0,22.0,66.0,9.0,76.0,17.0,0.0,0.0,51,179
"Surry County, Virginia",51181,2017.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,181
"Sussex County, Virginia",51183,3485.0,100.0,79.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,51,183
"Tazewell County, Virginia",51185,13267.0,96.0,66.0,7.0,20.0,0.0,0.0,3.0,0.0,0.0,0.0,51,185
"Warren County, Virginia",51187,13655.0,554.0,289.0,76.0,95.0,50.0,9.0,25.0,10.0,0.0,0.0,51,187
"Washington County, Virginia",51191,21768.0,404.0,340.0,30.0,27.0,0.0,0.0,0.0,0.0,0.0,7.0,51,191
"Westmoreland County, Virginia",51193,3427.0,75.0,6.0,66.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,51,193
"Wise County, Virginia",51195,13378.0,355.0,234.0,75.0,10.0,6.0,11.0,19.0,0.0,0.0,0.0,51,195
"Wythe County, Virginia",51197,11855.0,170.0,106.0,0.0,6.0,0.0,0.0,0.0,58.0,0.0,0.0,51,197
"York County, Virginia",51199,23735.0,942.0,758.0,138.0,38.0,0.0,0.0,0.0,0.0,0.0,8.0,51,199
"Alexandria city, Virginia",51510,84385.0,3087.0,1138.0,663.0,659.0,215.0,61.0,128.0,125.0,12.0,86.0,51,510
"Bristol city, Virginia",51520,10312.0,290.0,128.0,19.0,5.0,8.0,10.0,0.0,102.0,18.0,0.0,51,520
"Buena Vista city, Virginia",51530,1956.0,197.0,122.0,4.0,40.0,0.0,0.0,31.0,0.0,0.0,0.0,51,530
"Charlottesville city, Virginia",51540,42338.0,2502.0,509.0,745.0,548.0,402.0,200.0,90.0,3.0,5.0,0.0,51,540
"Chesapeake city, Virginia",51550,92342.0,1364.0,781.0,109.0,91.0,126.0,21.0,100.0,7.0,19.0,110.0,51,550
"Colonial Heights city, Virginia",51570,9107.0,141.0,55.0,15.0,32.0,25.0,0.0,14.0,0.0,0.0,0.0,51,570
"Covington city, Virginia",51580,2636.0,40.0,8.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,580
"Danville city, Virginia",51590,25745.0,369.0,180.0,92.0,67.0,21.0,0.0,9.0,0.0,0.0,0.0,51,590
"Emporia city, Virginia",51595,3269.0,43.0,0.0,13.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,51,595
"Fairfax city, Virginia",51600,29177.0,494.0,93.0,248.0,42.0,29.0,31.0,32.0,11.0,0.0,8.0,51,600
"Falls Church city, Virginia",51610,8892.0,274.0,131.0,56.0,54.0,33.0,0.0,0.0,0.0,0.0,0.0,51,610
"Franklin city, Virginia",51620,3632.0,118.0,49.0,0.0,41.0,0.0,0.0,9.0,18.0,0.0,1.0,51,620
"Fredericksburg city, Virginia",51630,25204.0,948.0,458.0,205.0,190.0,69.0,26.0,0.0,0.0,0.0,0.0,51,630
"Galax city, Virginia",51640,6745.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,51,640
"Hampton city, Virginia",51650,61307.0,1557.0,794.0,351.0,264.0,79.0,32.0,37.0,0.0,0.0,0.0,51,650
"Harrisonburg city, Virginia",51660,35679.0,1567.0,593.0,252.0,365.0,215.0,0.0,55.0,41.0,15.0,31.0,51,660
"Hopewell city, Virginia",51670,6670.0,46.0,19.0,12.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,51,670
"Lexington city, Virginia",51678,4957.0,646.0,361.0,122.0,117.0,28.0,4.0,0.0,0.0,0.0,14.0,51,678
"Lynchburg city, Virginia",51680,55027.0,1961.0,1154.0,421.0,105.0,129.0,12.0,98.0,0.0,0.0,42.0,51,680
"Manassas city, Virginia",51683,22244.0,507.0,203.0,47.0,62.0,96.0,0.0,80.0,19.0,0.0,0.0,51,683
"Manassas Park city, Virginia",51685,3534.0,62.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,685
"Martinsville city, Virginia",51690,8175.0,48.0,23.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,51,690
"Newport News city, Virginia",51700,113112.0,3337.0,1257.0,854.0,925.0,90.0,17.0,116.0,0.0,33.0,45.0,51,700
"Norfolk city, Virginia",51710,181106.0,11955.0,7611.0,1468.0,1842.0,407.0,79.0,267.0,72.0,97.0,112.0,51,710
"Norton city, Virginia",51720,1615.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,720
"Petersburg city, Virginia",51730,14310.0,210.0,110.0,45.0,6.0,0.0,0.0,32.0,0.0,17.0,0.0,51,730
"Poquoson city, Virginia",51735,2277.0,20.0,11.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,51,735
"Portsmouth city, Virginia",51740,52127.0,1378.0,666.0,240.0,102.0,150.0,0.0,171.0,25.0,0.0,24.0,51,740
"Radford city, Virginia",51750,7653.0,562.0,433.0,72.0,26.0,8.0,0.0,23.0,0.0,0.0,0.0,51,750
"Richmond city, Virginia",51760,161230.0,5170.0,1692.0,1328.0,1074.0,412.0,196.0,184.0,70.0,177.0,37.0,51,760
"Roanoke city, Virginia",51770,66295.0,1243.0,364.0,333.0,102.0,132.0,0.0,103.0,16.0,130.0,63.0,51,770
"Salem city, Virginia",51775,20658.0,930.0,637.0,119.0,118.0,0.0,0.0,0.0,0.0,46.0,10.0,51,775
"Staunton city, Virginia",51790,11332.0,502.0,281.0,62.0,51.0,36.0,0.0,58.0,0.0,14.0,0.0,51,790
"Suffolk city, Virginia",51800,35351.0,421.0,217.0,83.0,61.0,45.0,0.0,15.0,0.0,0.0,0.0,51,800
"Virginia Beach city, Virginia",51810,200743.0,5200.0,2945.0,981.0,543.0,259.0,111.0,195.0,20.0,77.0,69.0,51,810
"Waynesboro city, Virginia",51820,9556.0,182.0,67.0,27.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,51,820
"Williamsburg city, Virginia",51830,13754.0,830.0,384.0,253.0,106.0,52.0,13.0,14.0,0.0,8.0,0.0,51,830
"Winchester city, Virginia",51840,24639.0,759.0,448.0,96.0,38.0,135.0,13.0,0.0,0.0,12.0,17.0,51,840
